artist,song,version,UG link,
A*Teens,Cant Help Falling In Love,1,https://tabs.ultimate-guitar.com/tab/ateens/cant-help-falling-in-love-chords-519267
Adele,Lovesong,1,https://tabs.ultimate-guitar.com/tab/adele/lovesong-chords-1031573
Adele,Rolling In The Deep,4,https://tabs.ultimate-guitar.com/tab/adele/rolling-in-the-deep-chords-1028320
Adele,Set Fire To The Rain,2,https://tabs.ultimate-guitar.com/tab/adele/set-fire-to-the-rain-chords-1036340
Adele,Someone Like You,1,https://tabs.ultimate-guitar.com/tab/adele/someone-like-you-chords-1006751
Adele,Turning Tables,1,https://tabs.ultimate-guitar.com/tab/adele/turning-tables-chords-1027578
Alt-J,Something Good,2,https://tabs.ultimate-guitar.com/tab/alt-j/something-good-chords-1228449
Angus & Julia Stone,Santa Monica Dream,1,https://tabs.ultimate-guitar.com/tab/angus-julia-stone/santa-monica-dream-chords-2003169
Anna Kendrick,Cups,2,https://tabs.ultimate-guitar.com/tab/anna-kendrick/cups-chords-1239981
Arctic Monkeys,Do I Wanna Know,2,https://tabs.ultimate-guitar.com/tab/arctic-monkeys/do-i-wanna-know-chords-1418189
Ava Max,Sweet But Psycho,2,https://tabs.ultimate-guitar.com/tab/ava-max/sweet-but-psycho-chords-2505879
Avicii,Hey Brother,1,https://tabs.ultimate-guitar.com/tab/avicii/hey-brother-chords-1418555
Avicii,Wake Me Up,1,https://tabs.ultimate-guitar.com/tab/avicii/wake-me-up-chords-1397339
Avril Lavigne,Complicated,1,https://tabs.ultimate-guitar.com/tab/avril-lavigne/complicated-chords-33252
Avril Lavigne,Sk8Er Boi,3,https://tabs.ultimate-guitar.com/tab/avril-lavigne/sk8er-boi-chords-752868
Backstreet Boys,I Want It That Way,1,https://tabs.ultimate-guitar.com/tab/backstreet-boys/i-want-it-that-way-chords-17665
Barbara,Laigle Noir,1,https://tabs.ultimate-guitar.com/tab/barbara/laigle-noir-chords-1402162
Ben E. King,Stand By Me,1,https://tabs.ultimate-guitar.com/tab/ben-e-king/stand-by-me-chords-73005
Bill Withers,Just The Two Of Us,1,https://tabs.ultimate-guitar.com/tab/bill-withers/just-the-two-of-us-chords-663141
Birdy,People Help The People,3,https://tabs.ultimate-guitar.com/tab/birdy/people-help-the-people-chords-1117486
Bob Dylan,Blowin In The Wind,1,https://tabs.ultimate-guitar.com/tab/bob-dylan/blowin-in-the-wind-chords-14835
Bob Dylan,Knockin On Heavens Door,2,https://tabs.ultimate-guitar.com/tab/bob-dylan/knockin-on-heavens-door-chords-66559
Bob Marley,Is This Love,1,https://tabs.ultimate-guitar.com/tab/bob-marley/is-this-love-chords-75877
Bon Jovi,Livin On A Prayer,3,https://tabs.ultimate-guitar.com/tab/bon-jovi/livin-on-a-prayer-chords-1185747
Breaking Benjamin,Unknown Soldier,2,https://tabs.ultimate-guitar.com/tab/breaking-benjamin/unknown-soldier-chords-1193841
Bright Eyes,Lua,1,https://tabs.ultimate-guitar.com/tab/bright-eyes/lua-chords-391832
Britney Spears,Toxic,3,https://tabs.ultimate-guitar.com/tab/britney-spears/toxic-chords-618385
Bruce Springsteen,Dancing In The Dark,5,https://tabs.ultimate-guitar.com/tab/bruce-springsteen/dancing-in-the-dark-chords-1087212
Bruno Mars,Grenade,1,https://tabs.ultimate-guitar.com/tab/bruno-mars/grenade-chords-993953
Bruno Mars,The Lazy Song,2,https://tabs.ultimate-guitar.com/tab/bruno-mars/the-lazy-song-chords-999755
Cage the Elephant,Aint No Rest For The Wicked,1,https://tabs.ultimate-guitar.com/tab/cage-the-elephant/aint-no-rest-for-the-wicked-chords-1728800
Camila Cabello,Havana,1,https://tabs.ultimate-guitar.com/tab/camila-cabello/havana-chords-2105155
Cascada,Everytime We Touch,1,https://tabs.ultimate-guitar.com/tab/cascada/everytime-we-touch-chords-328011
Cecile Corbel,Arriettys Song,1,https://tabs.ultimate-guitar.com/tab/cecile-corbel/arriettys-song-chords-1826781
Celine Dion,My Heart Will Go On,1,https://tabs.ultimate-guitar.com/tab/celine-dion/my-heart-will-go-on-chords-14976
Chris Isaak,Wicked Game,1,https://tabs.ultimate-guitar.com/tab/chris-isaak/wicked-game-chords-11066
Coldplay,The Scientist,5,https://tabs.ultimate-guitar.com/tab/coldplay/the-scientist-chords-180849
Creedence Clearwater Revival,Fortunate Son,3,https://tabs.ultimate-guitar.com/tab/creedence-clearwater-revival/fortunate-son-chords-1045064
Daniel Powter,Bad Day,2,https://tabs.ultimate-guitar.com/tab/daniel-powter/bad-day-chords-202343
David Bowie,Heroes,3,https://tabs.ultimate-guitar.com/tab/david-bowie/heroes-chords-1046436
David Bowie,Space Oddity,1,https://tabs.ultimate-guitar.com/tab/david-bowie/space-oddity-chords-105869
David Bowie,Starman,2,https://tabs.ultimate-guitar.com/tab/david-bowie/starman-chords-145205
David Guetta,Titanium,2,https://tabs.ultimate-guitar.com/tab/david-guetta/titanium-chords-1098920
Dido,Thank You,3,https://tabs.ultimate-guitar.com/tab/dido/thank-you-chords-57890
Dire Straits,Sultans Of Swing,2,https://tabs.ultimate-guitar.com/tab/dire-straits/sultans-of-swing-chords-267976
Dua Lipa,New Rules,1,https://tabs.ultimate-guitar.com/tab/dua-lipa/new-rules-chords-2615229
Eagle-Eye Cherry,Save Tonight,1,https://tabs.ultimate-guitar.com/tab/eagle-eye-cherry/save-tonight-chords-14172
Eagles,Hotel California,1,https://tabs.ultimate-guitar.com/tab/eagles/hotel-california-chords-46190
Ed Sheeran,Castle On The Hill,1,https://tabs.ultimate-guitar.com/tab/ed-sheeran/castle-on-the-hill-chords-1928433
Ed Sheeran,Galway Girl,1,https://tabs.ultimate-guitar.com/tab/ed-sheeran/galway-girl-chords-1956593
Ed Sheeran,Happier,1,https://tabs.ultimate-guitar.com/tab/ed-sheeran/happier-chords-1956585
Ed Sheeran,I See Fire,4,https://tabs.ultimate-guitar.com/tab/ed-sheeran/i-see-fire-chords-1430599
Ed Sheeran,Perfect,1,https://tabs.ultimate-guitar.com/tab/ed-sheeran/perfect-chords-1956589
Ed Sheeran,Photograph,1,https://tabs.ultimate-guitar.com/tab/ed-sheeran/photograph-chords-1493446
Ed Sheeran,Shape Of You,2,https://tabs.ultimate-guitar.com/tab/ed-sheeran/shape-of-you-chords-1928439
Ed Sheeran,Supermarket Flowers,1,https://tabs.ultimate-guitar.com/tab/ed-sheeran/supermarket-flowers-chords-1956603
Ed Sheeran,The A Team,1,https://tabs.ultimate-guitar.com/tab/ed-sheeran/the-a-team-chords-989712
Ed Sheeran,Thinking Out Loud,1,https://tabs.ultimate-guitar.com/tab/ed-sheeran/thinking-out-loud-chords-1486860
Ed Sheeran,You Need Me I Dont Need You,1,https://tabs.ultimate-guitar.com/tab/ed-sheeran/you-need-me-i-dont-need-you-chords-1677773
Edie Brickell & New Bohemians,Circle,1,https://tabs.ultimate-guitar.com/tab/edie-brickell-new-bohemians/circle-tabs-32649
Elvis Presley,Cant Help Falling In Love,1,https://tabs.ultimate-guitar.com/tab/elvis-presley/cant-help-falling-in-love-chords-1086983
Eurythmics,Sweet Dreams Are Made Of This,3,https://tabs.ultimate-guitar.com/tab/eurythmics/sweet-dreams-are-made-of-this-chords-1203755
Everlast,What Its Like,1,https://tabs.ultimate-guitar.com/tab/everlast/what-its-like-chords-1683079
Everlast,What Its Like,3,https://tabs.ultimate-guitar.com/tab/everlast/what-its-like-tabs-14353
Family of the Year,Hero,2,https://tabs.ultimate-guitar.com/tab/family-of-the-year/hero-chords-1227774
Five Finger Death Punch,Bad Company,1,https://tabs.ultimate-guitar.com/tab/five-finger-death-punch/bad-company-chords-1135070
Five Finger Death Punch,Blue On Black,1,https://tabs.ultimate-guitar.com/tab/five-finger-death-punch/blue-on-black-chords-2390593
Five Finger Death Punch,I Apologize,1,https://tabs.ultimate-guitar.com/tab/five-finger-death-punch/i-apologize-chords-1775768
Five Finger Death Punch,Remember Everything,1,https://tabs.ultimate-guitar.com/tab/five-finger-death-punch/remember-everything-chords-1195921
Five Finger Death Punch,Wrong Side Of Heaven,2,https://tabs.ultimate-guitar.com/tab/five-finger-death-punch/wrong-side-of-heaven-chords-1707664
Flunk,Blind My Mind,1,https://tabs.ultimate-guitar.com/tab/flunk/blind-my-mind-chords-1745349
Flunk,Cigarette Burns,1,https://tabs.ultimate-guitar.com/tab/flunk/cigarette-burns-chords-1413083
Flunk,Only You,1,https://tabs.ultimate-guitar.com/tab/flunk/only-you-chords-2403409
Flunk,Sit Down,1,https://tabs.ultimate-guitar.com/user/tab/view?h=vvFtVETYJi8sbhaHdGYSU06f
Flunk,True Faith,1,https://tabs.ultimate-guitar.com/tab/flunk/true-faith-chords-1755999
Foo Fighters,The Pretender,1,https://tabs.ultimate-guitar.com/tab/foo-fighters/the-pretender-chords-604229
Foo Fighters,The Sky Is A Neighborhood,1,https://tabs.ultimate-guitar.com/tab/foo-fighters/the-sky-is-a-neighborhood-chords-1998287
Fool's Garden,Lemon Tree,2,https://tabs.ultimate-guitar.com/tab/fools-garden/lemon-tree-chords-607747
Foster the People,Pumped Up Kicks,1,https://tabs.ultimate-guitar.com/tab/foster-the-people/pumped-up-kicks-chords-1032143
France Gall,Il Jouait Du Piano Debout,1,https://tabs.ultimate-guitar.com/tab/france-gall/il-jouait-du-piano-debout-chords-1704102
Frank Sinatra,Fly Me To The Moon,2,https://tabs.ultimate-guitar.com/tab/frank-sinatra/fly-me-to-the-moon-chords-335196
Frank Sinatra,My Way,1,https://tabs.ultimate-guitar.com/tab/frank-sinatra/my-way-chords-383263
Garou,Sous Le Vent,1,https://tabs.ultimate-guitar.com/tab/garou/sous-le-vent-chords-1408919
Gary Jules,Mad World,1,https://tabs.ultimate-guitar.com/tab/gary-jules/mad-world-chords-97039
George Ezra,Shotgun,2,https://tabs.ultimate-guitar.com/tab/george-ezra/shotgun-chords-2348569
George Michael,Careless Whisper,3,https://tabs.ultimate-guitar.com/tab/george-michael/careless-whisper-chords-1139126
Georges Brassens,Chanson Pour Lauvergnat,2,https://tabs.ultimate-guitar.com/tab/georges-brassens/chanson-pour-lauvergnat-chords-1214177
Georges Brassens,Je Me Suis Fait Tout Petit,2,https://tabs.ultimate-guitar.com/tab/georges-brassens/je-me-suis-fait-tout-petit-chords-1822695
Georges Brassens,La Mauvaise Réputation,1,https://tabs.ultimate-guitar.com/tab/1824704
Georges Brassens,Les Copains Dabord,3,https://tabs.ultimate-guitar.com/tab/georges-brassens/les-copains-dabord-chords-1495023
Gloria Gaynor,I Will Survive,1,https://tabs.ultimate-guitar.com/tab/gloria-gaynor/i-will-survive-chords-154172
Gnarls Barkley,Crazy,2,https://tabs.ultimate-guitar.com/tab/gnarls-barkley/crazy-chords-377909
Gorillaz,Feel Good Inc,3,https://tabs.ultimate-guitar.com/tab/gorillaz/feel-good-inc-chords-1434111
Gotye,Somebody That I Used To Know,1,https://tabs.ultimate-guitar.com/tab/gotye/somebody-that-i-used-to-know-chords-1088165
Green Day,21 Guns,1,https://tabs.ultimate-guitar.com/tab/green-day/21-guns-chords-823449
Green Day,Basket Case,1,https://tabs.ultimate-guitar.com/tab/green-day/basket-case-chords-104038
Green Day,Boulevard Of Broken Dreams,3,https://tabs.ultimate-guitar.com/tab/green-day/boulevard-of-broken-dreams-chords-146744
Green Day,Good Riddance Time Of Your Life,1,https://tabs.ultimate-guitar.com/tab/green-day/good-riddance-time-of-your-life-chords-12835
Green Day,Wake Me Up When September Ends,2,https://tabs.ultimate-guitar.com/tab/green-day/wake-me-up-when-september-ends-chords-158109
Guns N' Roses,Sweet Child O Mine,5,https://tabs.ultimate-guitar.com/tab/guns-n-roses/sweet-child-o-mine-chords-1095709
Hozier,Take Me To Church,1,https://tabs.ultimate-guitar.com/tab/hozier/take-me-to-church-chords-1442757
Icon For Hire,Happy Hurts,1,https://tabs.ultimate-guitar.com/tab/icon-for-hire/happy-hurts-chords-1994697
Icon For Hire,Supposed To Be,1,https://tabs.ultimate-guitar.com/tab/icon-for-hire/supposed-to-be-chords-1846735
Imagine Dragons,Demons,2,https://tabs.ultimate-guitar.com/tab/imagine-dragons/demons-chords-1149539
Imagine Dragons,Radioactive,1,https://tabs.ultimate-guitar.com/tab/imagine-dragons/radioactive-chords-1171909
In This Moment,Beast Within,1,https://tabs.ultimate-guitar.com/tab/in-this-moment/beast-within-chords-1459116
In This Moment,Whore,1,https://tabs.ultimate-guitar.com/tab/in-this-moment/whore-chords-1459113
Incubus,Drive,8,https://tabs.ultimate-guitar.com/tab/incubus/drive-chords-1396076
Jason Mraz,Im Yours,1,https://tabs.ultimate-guitar.com/tab/jason-mraz/im-yours-chords-468625
Jean-Jacques Goldman,Envole Moi,2,https://tabs.ultimate-guitar.com/tab/jean-jacques-goldman/envole-moi-chords-1706242
Jeff Buckley,Hallelujah,2,https://tabs.ultimate-guitar.com/tab/jeff-buckley/hallelujah-chords-198052
Joe Dassin,Les Champs-Elysees,3,https://tabs.ultimate-guitar.com/tab/joe-dassin/les-champs-elysees-chords-1077469
John Legend,All Of Me,1,https://tabs.ultimate-guitar.com/tab/john-legend/all-of-me-chords-1248578
John Rzeznik,Im Still Here,1,https://tabs.ultimate-guitar.com/tab/john-rzeznik/im-still-here-chords-39870
Johnny Cash,Hurt,1,https://tabs.ultimate-guitar.com/tab/johnny-cash/hurt-chords-89849
Jonas Blue,Rise,2,https://tabs.ultimate-guitar.com/tab/jonas-blue/rise-chords-2395281
José González,Crosses,1,https://tabs.ultimate-guitar.com/user/tab/view?h=sT05lKBU2PsFPbUs2A4KdBpl
Joseph Vincent,Cant Take My Eyes Off You,1,https://tabs.ultimate-guitar.com/tab/joseph-vincent/cant-take-my-eyes-off-you-chords-1883548
JP Cooper,Shes On My Mind,1,https://tabs.ultimate-guitar.com/tab/jp-cooper/shes-on-my-mind-chords-2098095
Justin Bieber,Love Yourself,1,https://tabs.ultimate-guitar.com/tab/justin-bieber/love-yourself-chords-1780199
Kaleo,Way Down We Go,1,https://tabs.ultimate-guitar.com/tab/kaleo/way-down-we-go-chords-1869855
Keira Knightley,A Step You Cant Take Back,1,https://tabs.ultimate-guitar.com/tab/keira-knightley/a-step-you-cant-take-back-chords-1508149
Keira Knightley,Lost Stars,1,https://tabs.ultimate-guitar.com/tab/keira-knightley/lost-stars-chords-1505785
Keira Knightley,Tell Me If You Wanna Go Home,2,https://tabs.ultimate-guitar.com/tab/keira-knightley/tell-me-if-you-wanna-go-home-chords-1713614
Lenka,The Show,2,https://tabs.ultimate-guitar.com/tab/lenka/the-show-chords-809905
Linkin Park,Castle Of Glass,6,https://tabs.ultimate-guitar.com/tab/linkin-park/castle-of-glass-chords-1162454
Linkin Park,In The End,4,https://tabs.ultimate-guitar.com/tab/linkin-park/in-the-end-chords-1483998
Linkin Park,Lost In The Echo,2,https://tabs.ultimate-guitar.com/tab/linkin-park/lost-in-the-echo-chords-1484967
Linkin Park,Numb,1,https://tabs.ultimate-guitar.com/tab/linkin-park/numb-chords-90873
Linkin Park,One More Light,1,https://tabs.ultimate-guitar.com/tab/linkin-park/one-more-light-chords-1997545
Linkin Park,Roads Untraveled,2,https://tabs.ultimate-guitar.com/tab/linkin-park/roads-untraveled-chords-1162781
