artist,song,version,UG link,
Local Natives,Mt Washington,1,https://tabs.ultimate-guitar.com/tab/local-natives/mt-washington-chords-1235502
Lorde,Royals,1,https://tabs.ultimate-guitar.com/tab/lorde/royals-chords-1418611
Luis Fonsi,Despacito,1,https://tabs.ultimate-guitar.com/tab/luis-fonsi/despacito-chords-1932541
Lukas Graham,7 Years,2,https://tabs.ultimate-guitar.com/tab/lukas-graham/7-years-chords-1752864
Lynyrd Skynyrd,Sweet Home Alabama,2,https://tabs.ultimate-guitar.com/tab/lynyrd-skynyrd/sweet-home-alabama-chords-1053582
Måns Zelmerlöw,Heroes,2,https://tabs.ultimate-guitar.com/tab/1719653
Mark Ronson,Nothing Breaks Like A Heart,1,https://tabs.ultimate-guitar.com/tab/mark-ronson/nothing-breaks-like-a-heart-chords-2531568
Maroon 5,She Will Be Loved,3,https://tabs.ultimate-guitar.com/tab/maroon-5/she-will-be-loved-chords-995857
Metallica,Nothing Else Matters,3,https://tabs.ultimate-guitar.com/tab/metallica/nothing-else-matters-chords-830604
Metallica,The Unforgiven,1,https://tabs.ultimate-guitar.com/tab/metallica/the-unforgiven-chords-8676
Michael Jackson,Billie Jean,3,https://tabs.ultimate-guitar.com/tab/michael-jackson/billie-jean-chords-855230
Michael Jackson,Heal The World,1,https://tabs.ultimate-guitar.com/tab/michael-jackson/heal-the-world-chords-71843
Miley Cyrus,Summertime Sadness,1,https://tabs.ultimate-guitar.com/tab/miley-cyrus/summertime-sadness-chords-1895890
Milky Chance,Stolen Dance,1,https://tabs.ultimate-guitar.com/tab/milky-chance/stolen-dance-chords-1243327
Misc Cartoons,Aladdin - A Whole New World,1,https://tabs.ultimate-guitar.com/tab/misc-cartoons/aladdin-a-whole-new-world-chords-171361
Misc Cartoons,Frozen - Let It Go,1,https://tabs.ultimate-guitar.com/tab/misc-cartoons/frozen-let-it-go-chords-1445224
Misc Cartoons,Le Livre De La Jungle - Il En Faut Peu Pour Être Heureux,1,https://tabs.ultimate-guitar.com/tab/1514190
Misc Cartoons,Mulan - Ill Make A Man Out Of You,1,https://tabs.ultimate-guitar.com/tab/misc-cartoons/mulan-ill-make-a-man-out-of-you-chords-786891
Misc Cartoons,Pocahontas - Lair Du Vent,1,https://tabs.ultimate-guitar.com/tab/misc-cartoons/pocahontas-lair-du-vent-chords-1759067
Misc Cartoons,Pokemon Theme,4,https://tabs.ultimate-guitar.com/tab/misc-cartoons/pokemon-theme-chords-938502
Misc Cartoons,Spirited Away - Itsumo Nando,3,https://tabs.ultimate-guitar.com/tab/misc-cartoons/spirited-away-itsumo-nando-chords-1744061
Misc Soundtrack,A Star Is Born - Shallow,1,https://tabs.ultimate-guitar.com/tab/misc-soundtrack/a-star-is-born-shallow-chords-2480119
Misc Soundtrack,La La Land - City Of Stars,5,https://tabs.ultimate-guitar.com/tab/misc-soundtrack/la-la-land-city-of-stars-chords-1914825
Misc Television,The Witcher - Toss A Coin To Your Witcher,2,https://tabs.ultimate-guitar.com/tab/misc-television/the-witcher-toss-a-coin-to-your-witcher-chords-2935904
Monty Python,Always Look On The Bright Side Of Life,1,https://tabs.ultimate-guitar.com/tab/monty-python/always-look-on-the-bright-side-of-life-chords-76791
Neil Young,The Needle And The Damage Done,2,https://tabs.ultimate-guitar.com/tab/neil-young/the-needle-and-the-damage-done-chords-1053971
New Order,Blue Monday,1,https://tabs.ultimate-guitar.com/tab/new-order/blue-monday-chords-318349
Nickelback,How You Remind Me,1,https://tabs.ultimate-guitar.com/tab/nickelback/how-you-remind-me-chords-1447325
Nightwish,Meadows Of Heaven,1,https://tabs.ultimate-guitar.com/tab/nightwish/meadows-of-heaven-chords-605856
Nightwish,Sleeping Sun,1,https://tabs.ultimate-guitar.com/tab/nightwish/sleeping-sun-chords-77362
Nightwish,The Islander,1,https://tabs.ultimate-guitar.com/tab/nightwish/the-islander-chords-692447
Nirvana,Smells Like Teen Spirit,1,https://tabs.ultimate-guitar.com/tab/nirvana/smells-like-teen-spirit-chords-807883
No Doubt,Dont Speak,1,https://tabs.ultimate-guitar.com/tab/no-doubt/dont-speak-chords-445952
Oasis,Dont Look Back In Anger,1,https://tabs.ultimate-guitar.com/tab/oasis/dont-look-back-in-anger-chords-6097
Oasis,Wonderwall,3,https://tabs.ultimate-guitar.com/tab/oasis/wonderwall-chords-39144
Of Monsters and Men,Black Water,1,https://tabs.ultimate-guitar.com/tab/of-monsters-and-men/black-water-chords-1742381
Of Monsters and Men,Crystals,1,https://tabs.ultimate-guitar.com/tab/of-monsters-and-men/crystals-chords-1721172
Of Monsters and Men,Dirty Paws,1,https://tabs.ultimate-guitar.com/tab/of-monsters-and-men/dirty-paws-chords-1104999
Of Monsters and Men,Human,1,https://tabs.ultimate-guitar.com/tab/of-monsters-and-men/human-chords-1743313
Of Monsters and Men,King And Lionheart,1,https://tabs.ultimate-guitar.com/tab/of-monsters-and-men/king-and-lionheart-chords-1104958
Of Monsters and Men,Little Talks,1,https://tabs.ultimate-guitar.com/tab/of-monsters-and-men/little-talks-chords-1046763
Of Monsters and Men,Love Love Love,1,https://tabs.ultimate-guitar.com/tab/of-monsters-and-men/love-love-love-chords-1105006
Of Monsters and Men,Mountain Sound,1,https://tabs.ultimate-guitar.com/tab/of-monsters-and-men/mountain-sound-chords-1146922
Of Monsters and Men,Silhouettes,4,https://tabs.ultimate-guitar.com/tab/of-monsters-and-men/silhouettes-chords-1433806
Of Monsters and Men,Wolves Without Teeth,1,https://tabs.ultimate-guitar.com/tab/of-monsters-and-men/wolves-without-teeth-chords-1742364
OneRepublic,Apologize,1,https://tabs.ultimate-guitar.com/tab/onerepublic/apologize-chords-567175
Papa Roach,Born For Greatness,1,https://tabs.ultimate-guitar.com/tab/papa-roach/born-for-greatness-chords-2005929
Passenger,Let Her Go,1,https://tabs.ultimate-guitar.com/tab/passenger/let-her-go-chords-1137467
Patti Smith,Because The Night,2,https://tabs.ultimate-guitar.com/tab/patti-smith/because-the-night-chords-1129965
Phil Collins,In The Air Tonight,1,https://tabs.ultimate-guitar.com/tab/phil-collins/in-the-air-tonight-chords-15811
Phil Collins,Son Of Man,1,https://tabs.ultimate-guitar.com/tab/phil-collins/son-of-man-chords-562196
Phil Collins,Strangers Like Me,3,https://tabs.ultimate-guitar.com/tab/phil-collins/strangers-like-me-chords-1227701
Pink Floyd,Comfortably Numb,1,https://tabs.ultimate-guitar.com/tab/pink-floyd/comfortably-numb-chords-44547
Pink Floyd,Wish You Were Here,1,https://tabs.ultimate-guitar.com/tab/pink-floyd/wish-you-were-here-chords-44555
Pink Martini,Sympathique,3,https://tabs.ultimate-guitar.com/tab/pink-martini/sympathique-chords-2201419
Plain White T's,Hey There Delilah,3,https://tabs.ultimate-guitar.com/tab/plain-white-ts/hey-there-delilah-chords-337676
Poets of the Fall,Carnival Of Rust,1,https://tabs.ultimate-guitar.com/tab/poets-of-the-fall/carnival-of-rust-chords-350819
R.E.M.,Losing My Religion,1,https://tabs.ultimate-guitar.com/tab/r-e-m-/losing-my-religion-chords-114345
Radiohead,Creep,1,https://tabs.ultimate-guitar.com/tab/radiohead/creep-chords-4169
Radiohead,Fake Plastic Trees,1,https://tabs.ultimate-guitar.com/tab/radiohead/fake-plastic-trees-chords-4149
Radiohead,High And Dry,2,https://tabs.ultimate-guitar.com/tab/radiohead/high-and-dry-chords-1965151
Radiohead,Karma Police,2,https://tabs.ultimate-guitar.com/tab/radiohead/karma-police-chords-103398
Radiohead,No Surprises,1,https://tabs.ultimate-guitar.com/tab/radiohead/no-surprises-chords-183884
Rag'n'Bone Man,Human,1,https://tabs.ultimate-guitar.com/tab/ragnbone-man/human-chords-1866371
Ray Charles,Hit The Road Jack,1,https://tabs.ultimate-guitar.com/tab/ray-charles/hit-the-road-jack-chords-168021
Red Hot Chili Peppers,Californication,1,https://tabs.ultimate-guitar.com/tab/red-hot-chili-peppers/californication-chords-202765
Red Hot Chili Peppers,Road Trippin,1,https://tabs.ultimate-guitar.com/tab/red-hot-chili-peppers/road-trippin-chords-1009501
Red Hot Chili Peppers,Snow Hey Oh,1,https://tabs.ultimate-guitar.com/tab/red-hot-chili-peppers/snow-hey-oh-chords-497382
Red Hot Chili Peppers,Under The Bridge,1,https://tabs.ultimate-guitar.com/user/tab/view?h=ABq9QkdKFmJaqbUMqsQq6Ler
Renan Luce,Les Voisines,1,https://tabs.ultimate-guitar.com/tab/renan-luce/les-voisines-chords-1087584
Renaud,Manhattan-Kaboul,1,https://tabs.ultimate-guitar.com/tab/renaud/manhattan-kaboul-chords-956316
Rise Against,Hero Of War,3,https://tabs.ultimate-guitar.com/tab/rise-against/hero-of-war-chords-808812
Royal Blood,Lights Out,1,https://tabs.ultimate-guitar.com/tab/royal-blood/lights-out-chords-1981099
Sam Smith,Stay With Me,8,https://tabs.ultimate-guitar.com/tab/sam-smith/stay-with-me-chords-1760830
Shaka Ponk,Im Picky,1,https://tabs.ultimate-guitar.com/tab/shaka-ponk/im-picky-chords-1086881
Shawn Mendes,Stitches,2,https://tabs.ultimate-guitar.com/tab/shawn-mendes/stitches-chords-1721493
Shawn Mendes,Theres Nothing Holdin Me Back,1,https://tabs.ultimate-guitar.com/tab/shawn-mendes/theres-nothing-holdin-me-back-chords-1983837
Simon & Garfunkel,The Sound Of Silence,2,https://tabs.ultimate-guitar.com/tab/simon-garfunkel/the-sound-of-silence-chords-159157
Simple Minds,Dont You Forget About Me,2,https://tabs.ultimate-guitar.com/tab/simple-minds/dont-you-forget-about-me-chords-1448722
Soft Cell,Tainted Love,2,https://tabs.ultimate-guitar.com/tab/soft-cell/tainted-love-chords-528038
Sonata Arctica,Alone In Heaven,1,https://tabs.ultimate-guitar.com/tab/sonata-arctica/alone-in-heaven-chords-1511926
Soul Asylum,Runaway Train,1,https://tabs.ultimate-guitar.com/tab/soul-asylum/runaway-train-chords-84027
Sparklehorse,Piano Fire,1,https://tabs.ultimate-guitar.com/tab/sparklehorse/piano-fire-chords-727346
Starset,My Demons,1,https://tabs.ultimate-guitar.com/tab/starset/my-demons-chords-1716095
Starset,Satellite,1,https://tabs.ultimate-guitar.com/tab/starset/satellite-chords-1967311
Sting,Englishman In New York,1,https://tabs.ultimate-guitar.com/tab/sting/englishman-in-new-york-chords-2220
Sting,Shape Of My Heart,3,https://tabs.ultimate-guitar.com/tab/sting/shape-of-my-heart-chords-1472624
Sting,Stolen Car Take Me Dancing,1,https://tabs.ultimate-guitar.com/tab/sting/stolen-car-take-me-dancing-chords-1726330
Survivor,Eye Of The Tiger,2,https://tabs.ultimate-guitar.com/tab/survivor/eye-of-the-tiger-chords-1483686
Swedish House Mafia,Dont You Worry Child,1,https://tabs.ultimate-guitar.com/tab/swedish-house-mafia/dont-you-worry-child-chords-1180854
Syd Matters,Obstacles,4,https://tabs.ultimate-guitar.com/tab/syd-matters/obstacles-chords-2076999
Syd Matters,To All Of You,1,https://tabs.ultimate-guitar.com/tab/syd-matters/to-all-of-you-chords-913273
System of a Down,Aerials,2,https://tabs.ultimate-guitar.com/tab/system-of-a-down/aerials-chords-2132765
System of a Down,Lonely Day,2,https://tabs.ultimate-guitar.com/tab/system-of-a-down/lonely-day-chords-328133
System of a Down,Toxicity,2,https://tabs.ultimate-guitar.com/tab/system-of-a-down/toxicity-chords-1008226
The Animals,House Of The Rising Sun,1,https://tabs.ultimate-guitar.com/tab/the-animals/house-of-the-rising-sun-chords-18688
The Beatles,Eleanor Rigby,3,https://tabs.ultimate-guitar.com/tab/the-beatles/eleanor-rigby-chords-760029
The Beatles,Help,1,https://tabs.ultimate-guitar.com/tab/the-beatles/help-chords-17269
The Beatles,Hey Jude,7,https://tabs.ultimate-guitar.com/tab/the-beatles/hey-jude-chords-1061739
The Beatles,Let It Be,2,https://tabs.ultimate-guitar.com/tab/the-beatles/let-it-be-chords-60690
The Beatles,Sexy Sadie,2,https://tabs.ultimate-guitar.com/tab/the-beatles/sexy-sadie-chords-1052103
The Beatles,Ticket To Ride,4,https://tabs.ultimate-guitar.com/tab/the-beatles/ticket-to-ride-chords-1088894
The Beatles,While My Guitar Gently Weeps,1,https://tabs.ultimate-guitar.com/tab/the-beatles/while-my-guitar-gently-weeps-chords-17446
The Beatles,Yesterday,4,https://tabs.ultimate-guitar.com/tab/the-beatles/yesterday-chords-887610
The Chainsmokers,Something Just Like This,3,https://tabs.ultimate-guitar.com/tab/the-chainsmokers/something-just-like-this-chords-1953009
The Connells,74-75,1,https://tabs.ultimate-guitar.com/tab/the-connells/74-75-chords-15799
The Cranberries,Zombie,1,https://tabs.ultimate-guitar.com/tab/the-cranberries/zombie-chords-844902
The Fray,How To Save A Life,1,https://tabs.ultimate-guitar.com/tab/the-fray/how-to-save-a-life-chords-258804
The Lumineers,Ho Hey,2,https://tabs.ultimate-guitar.com/tab/the-lumineers/ho-hey-chords-1144876
The Lumineers,Ophelia,1,https://tabs.ultimate-guitar.com/tab/the-lumineers/ophelia-chords-1812380
The Police,Every Breath You Take,8,https://tabs.ultimate-guitar.com/tab/the-police/every-breath-you-take-chords-1087239
The Police,Message In A Bottle,3,https://tabs.ultimate-guitar.com/tab/the-police/message-in-a-bottle-chords-1091383
The Police,Roxanne,3,https://tabs.ultimate-guitar.com/tab/the-police/roxanne-chords-953512
The Pretty Reckless,House On A Hill,1,https://tabs.ultimate-guitar.com/tab/the-pretty-reckless/house-on-a-hill-chords-1469130
The Who,Behind Blue Eyes,1,https://tabs.ultimate-guitar.com/tab/the-who/behind-blue-eyes-chords-90958
Theory of a Deadman,Rx Medicate,1,https://tabs.ultimate-guitar.com/tab/theory-of-a-deadman/rx-medicate-chords-2261637
Tom Walker,Leave A Light On,1,https://tabs.ultimate-guitar.com/tab/tom-walker/leave-a-light-on-chords-2207711
Tones And I,Dance Monkey,1,https://tabs.ultimate-guitar.com/tab/tones-and-i/dance-monkey-chords-2787730
Toto,Africa,1,https://tabs.ultimate-guitar.com/tab/toto/africa-chords-87063
Tue Loup,Mon Amant De Saint Jean,2,https://tabs.ultimate-guitar.com/tab/tue-loup/mon-amant-de-saint-jean-chords-1955091
U2,I Still Havent Found What Im Looking For,1,https://tabs.ultimate-guitar.com/tab/u2/i-still-havent-found-what-im-looking-for-chords-57139
U2,One,1,https://tabs.ultimate-guitar.com/tab/u2/one-chords-47269
U2,Staring At The Sun,1,https://tabs.ultimate-guitar.com/tab/u2/staring-at-the-sun-chords-174851
U2,Summer Rain,1,https://tabs.ultimate-guitar.com/tab/u2/summer-rain-chords-132609
U2,Sunday Bloody Sunday,1,https://tabs.ultimate-guitar.com/tab/u2/sunday-bloody-sunday-chords-443752
U2,With Or Without You,4,https://tabs.ultimate-guitar.com/tab/u2/with-or-without-you-chords-1071977
Vance Joy,Riptide,2,https://tabs.ultimate-guitar.com/tab/vance-joy/riptide-chords-1237247
Wham!,Wake Me Up Before You Go-Go,1,https://tabs.ultimate-guitar.com/tab/wham/wake-me-up-before-you-go-go-chords-1020178
Zaz,Je Veux,2,https://tabs.ultimate-guitar.com/tab/zaz/je-veux-chords-991205